Python Library Documentation: package simplepbi.dashboards in simplepbi

NAME
    simplepbi.dashboards

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2022 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      tile_id: str
     |          The tile id
     |      ### Request Body
     |      ----
     |      target_dashboard_id: str
     |          The target dashboard ID
     |      target_dataset_id: str uuid
     |          (Optional) A parameter for specifying a target model ID. When cloning a tile linked to a dataset, pass the target model ID to rebind the new tile to a different dataset.
     |      target_report_id: str uuid
     |          (Optional) A parameter for specifying a target report ID. When cloning a tile linked to a report, pass the target report ID to rebind the new tile to a different report.
     |      target_workspace_id: str uuid
     |          (Optional) A parameter for specifying a target workspace ID. An empty GUID (00000000-0000-0000-0000-000000000000) indicates 'My Workspace'. If this parameter isn't provided, the tile will be cloned within the same workspace as the source tile.
     |      ### Returns
     |      ----
     |      Response object from requests library. 200 OK
     |
     |  get_dashboard(self, dashboard_id)
     |      Returns the specified dashboard from My workspace.
     |      ### Parameters
     |      ----
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a dashboard in My workspace.
     |
     |  get_dashboard_in_group(self, workspace_id, dashboard_id)
     |      Returns the specified dashboard from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a dashboard in the workspace.
     |
     |  get_dashboards(self)
     |      Returns a list of dashboards from My workspace.
     |      ### Parameters
     |      ----
     |      None
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the dashboards in My workspace.
     |
     |  get_dashboards_in_group(self, workspace_id)
     |      Returns a list of dashboards from the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the dashboards in the workspace.
     |
     |  get_tile(self, dashboard_id, tile_id)
     |      Returns the specified tile within the specified dashboard from My workspace.
     |      Supported tiles include datasets and live tiles that contain an entire report page.
     |      ### Parameters
     |      ----
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      tile_id: str uuid
     |          The tile id
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a tile in dashboard from My workspace.
     |
     |  get_tile_in_group(self, workspace_id, dashboard_id, tile_id)
     |      Returns the specified tile within the specified dashboard from the specified workspace.
     |      Supported tiles include datasets and live tiles that contain an entire report page.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      tile_id: str
     |          The tile id
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing a tile in a dashboard from the workspace.
     |
     |  get_tiles(self, dashboard_id)
     |      Returns a list of tiles within the specified dashboard from My workspace.
     |      Supported tiles include datasets and live tiles that contain an entire report page.
     |      ### Parameters
     |      ----
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the tiles in a dashboard from My workspace.
     |
     |  get_tiles_in_group(self, workspace_id, dashboard_id)
     |      Returns a list of tiles within the specified dashboard from the specified workspace.
     |      Supported tiles include datasets and live tiles that contain an entire report page.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The Power Bi workspace id. You can take it from PBI Service URL
     |      dashboard_id: str uuid
     |          The Power Bi dashboard id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the tiles in a dashboard from a workspace.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

FILE
    c:\users\ignaciobarrau\documents\github\simplepbi\simplepbi\dashboards\__init__.py

