Python Library Documentation: package simplepbi.fabric.semanticmodels in simplepbi.fabric

NAME
    simplepbi.fabric.semanticmodels

DESCRIPTION
    .
               @@@@@@@@@@
           @@@@..........@@@@
        @@@         .        @@@
      @@.           .         . @@
     @  .     _     .         .   @
    @........| |...................@    *********************************************
    @      . | |   _____  .        @
    @      . | |  |  __ \ .        @    La Data Web
    @      . | |__| |  | |.   ***  @
    @........|____| |  | |...*   *.@    Copyright © 2025 Ignacio Barrau
    @   .       . | |__| |. *     *@
    @   .       . |_____/ . *     *@    *********************************************
     |      Returns the definition of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      format: str
     |          The format of the semantic model definition. Can be 'TMDL' or 'TMSL'.
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing the definition of the semantic model.
     |
     |  get_tables_partitions_from_semantic_model(self, workspace_id, semantic_model_id, model=None)
     |      Returns the tables partitions of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      model: object
     |          TMDL model definition, if you already have it, you don't need to specify workspace_id and semantic_model_id. Send empty instead.
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A pandas DataFrame containing the tables of the semantic model.
     |
     |  get_tables_schema_from_semantic_model(self, workspace_id, semantic_model_id, model=None)
     |      Returns the tables schema of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      model: object
     |          TMDL model definition, if you already have it, you don't need to specify workspace_id and semantic_model_id. Send empty instead.
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A pandas DataFrame containing the tables of the semantic model.
     |
     |  list_roles_from_semantic_model(self, workspace_id, semantic_model_id, model=None)
     |      Returns the roles of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      model: object
     |          TMDL model definition, if you already have it, you don't need to specify workspace_id and semantic_model_id. Send empty instead.
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A list containing the roles of the semantic model.
     |
     |  list_semantic_models(self, workspace_id)
     |      Returns a list of semantic models in the specified workspace.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      ### Returns
     |      ----
     |      Dict:
     |          A dictionary containing all the semantic models in the workspace.
     |
     |  list_tables_from_semantic_model(self, workspace_id, semantic_model_id, model=None)
     |      Returns the tables of the specified semantic model.
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic model id. You can take it from PBI Service URL
     |      model: object
     |          TMDL model definition, if you already have it, you don't need to specify workspace_id and semantic_model_id. Send empty instead.
     |      ### Returns
     |      ----
     |      DataFrame:
     |          A list containing the tables of the semantic model.
     |
     |  save_semantic_model_definition_local(self, workspace_id, semantic_model_id, path)
     |      Saves the semantic_model files consistency to the local filesystem. Specify if pbir should read live connection or import
     |      ### Parameters
     |      ----
     |      workspace_id: str uuid
     |          The workspace id. You can take it from PBI Service URL
     |      semantic_model_id: str uuid
     |          The semantic_model id. You can take it from PBI Service URL
     |      path: str
     |          The local filesystem path where the semantic model files will be saved. Like C:/Users/user/Repository/Workspace
     |      ### Returns
     |      ----
     |          A print with the stored files in the local filesystem path.
     |
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |
     |  __dict__
     |      dictionary for instance variables
     |
     |  __weakref__
     |      list of weak references to the object

FILE
    c:\users\ignaciobarrau\documents\github\simplepbi\simplepbi\fabric\semanticmodels\__init__.py

